(TOKENS
(CLASS class)
(IDENTIFIER Main)
(LEFT_BRACE <left_brace>)
(FUNCTION function)
(VOID void)
(IDENTIFIER main)
(LEFT_PARENTHESIS <left_parenthesis>)
(RIGHT_PARENTHESIS <right_parenthesis>)
(LEFT_BRACE <left_brace>)
(VAR var)
(IDENTIFIER Array)
(IDENTIFIER a)
(SEMICOLON <semicolon>)
(VAR var)
(INT integer)
(IDENTIFIER length)
(SEMICOLON <semicolon>)
(VAR var)
(INT integer)
(IDENTIFIER i)
(COMMA <comma>)
(IDENTIFIER sum)
(SEMICOLON <semicolon>)
(LET let)
(IDENTIFIER length)
(EQUAL <equal>)
(IDENTIFIER Keyboard)
(PERIOD <period>)
(IDENTIFIER readInt)
(LEFT_PARENTHESIS <left_parenthesis>)
(STRING_CONSTANT How many numbers? )
(RIGHT_PARENTHESIS <right_parenthesis>)
(SEMICOLON <semicolon>)
(LET let)
(IDENTIFIER a)
(EQUAL <equal>)
(IDENTIFIER Array)
(PERIOD <period>)
(IDENTIFIER new)
(LEFT_PARENTHESIS <left_parenthesis>)
(IDENTIFIER length)
(RIGHT_PARENTHESIS <right_parenthesis>)
(SEMICOLON <semicolon>)
(LET let)
(IDENTIFIER i)
(EQUAL <equal>)
(INTEGER_CONSTANT 0)
(SEMICOLON <semicolon>)
(WHILE while)
(LEFT_PARENTHESIS <left_parenthesis>)
(IDENTIFIER i)
(LESS_THAN <less_than>)
(IDENTIFIER length)
(RIGHT_PARENTHESIS <right_parenthesis>)
(LEFT_BRACE <left_brace>)
(LET let)
(IDENTIFIER a)
(LEFT_BRACKET <left_bracket>)
(IDENTIFIER i)
(RIGHT_BRACKET <right_bracket>)
(EQUAL <equal>)
(IDENTIFIER Keyboard)
(PERIOD <period>)
(IDENTIFIER readInt)
(LEFT_PARENTHESIS <left_parenthesis>)
(STRING_CONSTANT Enter a number: )
(RIGHT_PARENTHESIS <right_parenthesis>)
(SEMICOLON <semicolon>)
(LET let)
(IDENTIFIER sum)
(EQUAL <equal>)
(IDENTIFIER sum)
(PLUS <plus>)
(IDENTIFIER a)
(LEFT_BRACKET <left_bracket>)
(IDENTIFIER i)
(RIGHT_BRACKET <right_bracket>)
(SEMICOLON <semicolon>)
(LET let)
(IDENTIFIER i)
(EQUAL <equal>)
(IDENTIFIER i)
(PLUS <plus>)
(INTEGER_CONSTANT 1)
(SEMICOLON <semicolon>)
(RIGHT_BRACE <right_brace>)
(DO do)
(IDENTIFIER Output)
(PERIOD <period>)
(IDENTIFIER printString)
(LEFT_PARENTHESIS <left_parenthesis>)
(STRING_CONSTANT The average is )
(RIGHT_PARENTHESIS <right_parenthesis>)
(SEMICOLON <semicolon>)
(DO do)
(IDENTIFIER Output)
(PERIOD <period>)
(IDENTIFIER printInt)
(LEFT_PARENTHESIS <left_parenthesis>)
(IDENTIFIER sum)
(DIVIDE <divide>)
(IDENTIFIER length)
(RIGHT_PARENTHESIS <right_parenthesis>)
(SEMICOLON <semicolon>)
(RETURN return)
(SEMICOLON <semicolon>)
(RIGHT_BRACE <right_brace>)
(RIGHT_BRACE <right_brace>)
(EOF ( eof ))
)
